 2531 2410   43    3    0    0
    0    0
    0    0
    0    0    0    0    0
    0 1000
    0    0    0
E1000
    3    1    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1.0d-4   1.0d-10    1.0d-2    1.0d-6    1.0d10    1.0d-7   0.0d+0    1.0d+0    2
    2.0d-3 2302.0d-3    0.0d+0    1.4d+0    1.0d-0    1.0d-1
    1.0d-8         0
    1  1        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
    1  2        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
E   1  3        0.0000000000        0.0000000000        0.0000000000        1.2000000000
  1  2  2  0  0  0  0  8  0  0  0  1 -2
     1    10000.00000        0.49999  40.00000   40.0000        1.00000  18.00000
     2    10000.00000        0.49999  40.00000   40.0000        1.00000  18.00000
E    3    10000.00000        0.49999  40.00000   40.0000        1.00000  18.00000
     1  102    1    2  103    1
     2  103    2    3  104    1
     3  104    3    4  105    1
     4  105    4    5  106    1
     5  106    5    6  107    1
     6  107    6    7  108    1
     7  108    7    8  109    1
     8  109    8    9  110    1
     9  110    9   10  111    1
    10  111   10   11  112    1
    11  112   11   12  113    1
    12  113   12   13  114    1
    13  114   13   14  115    1
    14  115   14   15  116    1
    15  116   15   16  117    1
    16  117   16   17  118    1
    17  118   17   18  119    1
    18  119   18   19  120    1
    19  120   19   20  121    1
    20  121   20   21  122    1
    21  122   21   22  123    1
    22  123   22   23  124    1
    23  124   23   24  125    1
    24  125   24   25  126    1
    25  126   25   26  127    1
    26  127   26   27  128    1
    27  128   27   28  129    1
    28  129   28   29  130    1
    29  130   29   30  131    1
    30  131   30   31  132    1
    31  132   31   32  133    1
    32  133   32   33  134    1
    33  134   33   34  135    1
    34  135   34   35  136    1
    35  136   35   36  137    1
    36  137   36   37  138    1
    37  138   37   38  139    1
    38  139   38   39  140    1
    39  140   39   40  141    1
    40  141   40   41  142    1
    41  142   41   42  143    1
    42  143   42   43  144    1
    43  144   43   44  145    1
    44  145   44   45  146    1
    45  146   45   46  147    1
    46  147   46   47  148    1
    47  148   47   48  149    1
    48  149   48   49  150    1
    49  150   49   50  151    1
    50  151   50   51  152    1
    51  152   51   52  153    1
    52  153   52   53  154    1
    53  154   53   54  155    1
    54  155   54   55  156    1
    55  156   55   56  157    1
    56  157   56   57  158    1
    57  158   57   58  159    1
    58  159   58   59  160    1
    59  160   59   60  161    1
    60  161   60   61  162    1
    61  162   61   62  163    1
    62  163   62   63  164    1
    63  164   63   64  165    1
    64  165   64   65  166    1
    65  166   65   66  167    1
    66  167   66   67  168    1
    67  168   67   68  169    1
    68  169   68   69  170    1
    69  170   69   70  171    1
    70  171   70   71  172    1
    71  172   71   72  173    1
    72  173   72   73  174    1
    73  174   73   74  175    1
    74  175   74   75  176    1
    75  176   75   76  177    1
    76  177   76   77  178    1
    77  178   77   78  179    1
    78  179   78   79  180    1
    79  180   79   80  181    1
    80  181   80   81  182    1
    81  182   81   82  183    1
    82  183   82   83  184    1
    83  184   83   84  185    1
    84  185   84   85  186    1
    85  186   85   86  187    1
    86  187   86   87  188    1
    87  188   87   88  189    1
    88  189   88   89  190    1
    89  190   89   90  191    1
    90  191   90   91  192    1
    91  192   91   92  193    1
    92  193   92   93  194    1
    93  194   93   94  195    1
    94  195   94   95  196    1
    95  196   95   96  197    1
    96  197   96   97  198    1
    97  198   97   98  199    1
    98  199   98   99  200    1
    99  200   99  100  201    1
   100  201  100  101  202    1
   101  203  102  103  204    1
   102  204  103  104  205    1
   103  205  104  105  206    1
   104  206  105  106  207    1
   105  207  106  107  208    1
   106  208  107  108  209    1
   107  209  108  109  210    1
   108  210  109  110  211    1
   109  211  110  111  212    1
   110  212  111  112  213    1
