 7701 7500  402    1    0    0
   20    1
    2    1
   21   20    0    1    1
    0      1000
    0    0    0
E1000
    3    1    1    0    1    0    1    2    1    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1.0d-5   1.0d-10    1.0d-5    1.0d-6    1.0d10    1.0d-7   0.0d+0    1.0d+0    2
    2.0d-3 2302.0d-3    0.0d+0    1.4d+0    1.0d-0    1.0d-1
    1.0d-8         0
    1  1        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
    1  2        9.1000000000        0.0005000000      -86.0000000000       33.7100000000
E   1  3        0.0000000000        0.0000000000        0.0000000000        1.2000000000
  1  2  2  0  0  0  0  8  0  0  0  1 -2
E    1    10000.00000        0.49999  30.00000   30.0000       10.00000  18.00000
     1  152    1    2  153     1
     2  153    2    3  154     1
     3  154    3    4  155     1
     4  155    4    5  156     1
     5  156    5    6  157     1
     6  157    6    7  158     1
     7  158    7    8  159     1
     8  159    8    9  160     1
     9  160    9   10  161     1
    10  161   10   11  162     1
    11  162   11   12  163     1
    12  163   12   13  164     1
    13  164   13   14  165     1
    14  165   14   15  166     1
    15  166   15   16  167     1
    16  167   16   17  168     1
    17  168   17   18  169     1
    18  169   18   19  170     1
    19  170   19   20  171     1
    20  171   20   21  172     1
    21  172   21   22  173     1
    22  173   22   23  174     1
    23  174   23   24  175     1
    24  175   24   25  176     1
    25  176   25   26  177     1
    26  177   26   27  178     1
    27  178   27   28  179     1
    28  179   28   29  180     1
    29  180   29   30  181     1
    30  181   30   31  182     1
    31  182   31   32  183     1
    32  183   32   33  184     1
    33  184   33   34  185     1
    34  185   34   35  186     1
    35  186   35   36  187     1
    36  187   36   37  188     1
    37  188   37   38  189     1
    38  189   38   39  190     1
    39  190   39   40  191     1
    40  191   40   41  192     1
    41  192   41   42  193     1
    42  193   42   43  194     1
    43  194   43   44  195     1
    44  195   44   45  196     1
    45  196   45   46  197     1
    46  197   46   47  198     1
    47  198   47   48  199     1
    48  199   48   49  200     1
    49  200   49   50  201     1
    50  201   50   51  202     1
    51  202   51   52  203     1
    52  203   52   53  204     1
    53  204   53   54  205     1
    54  205   54   55  206     1
    55  206   55   56  207     1
    56  207   56   57  208     1
    57  208   57   58  209     1
    58  209   58   59  210     1
    59  210   59   60  211     1
    60  211   60   61  212     1
    61  212   61   62  213     1
    62  213   62   63  214     1
    63  214   63   64  215     1
    64  215   64   65  216     1
    65  216   65   66  217     1
    66  217   66   67  218     1
    67  218   67   68  219     1
    68  219   68   69  220     1
    69  220   69   70  221     1
    70  221   70   71  222     1
    71  222   71   72  223     1
    72  223   72   73  224     1
    73  224   73   74  225     1
    74  225   74   75  226     1
    75  226   75   76  227     1
    76  227   76   77  228     1
    77  228   77   78  229     1
    78  229   78   79  230     1
    79  230   79   80  231     1
    80  231   80   81  232     1
    81  232   81   82  233     1
    82  233   82   83  234     1
    83  234   83   84  235     1
    84  235   84   85  236     1
    85  236   85   86  237     1
    86  237   86   87  238     1
    87  238   87   88  239     1
    88  239   88   89  240     1
    89  240   89   90  241     1
    90  241   90   91  242     1
    91  242   91   92  243     1
    92  243   92   93  244     1
    93  244   93   94  245     1
    94  245   94   95  246     1
    95  246   95   96  247     1
    96  247   96   97  248     1
    97  248   97   98  249     1
    98  249   98   99  250     1
    99  250   99  100  251     1
   100  251  100  101  252     1
   101  252  101  102  253     1
   102  253  102  103  254     1
   103  254  103  104  255     1
   104  255  104  105  256     1
   105  256  105  106  257     1
   106  257  106  107  258     1
   107  258  107  108  259     1
   108  259  108  109  260     1
   109  260  109  110  261     1
   110  261  110  111  262     1
   111  262  111  112  263     1
   112  263  112  113  264     1
   113  264  113  114  265     1
   114  265  114  115  266     1
   115  266  115  116  267     1
